Sentence,Annotation,Implicit/Explicit,Intent,Keyword1,Keyword2,Keyword3,Keyword4,Keyword5
" The organisation is expected to announce that Syria has failed to abide by the peace plan it accepted last year, which was supposed to see tanks and troops withdrawn from towns and cities, detained protesters released, access given to the media, and talks opened with the opposition",Trust/Stability/Security/Peace, Explicit, Negative, Peace Plan,None,None,None,None
" It could also refer the matter to the UN Security Council, but until now Russia and China have prevented any action on Syria",Unity/Cooperation/Alliance, Implicit, Positive, UN Security Council,None,None,None,None
" UN Secretary General Ban Ki-moon warned on Monday that the situation in Syria had ""reached an unacceptable point""",Violence/Conflict/Protest, Explicit, Negative, Syria,None,None,None,None
" The leader of the Free Syrian Army, a group of army defectors seeking to topple President Assad, also urged the Security Council to intervene",Change/ Reform/Revolution, Explicit, Positive, Free Syrian Army,None,None,None,None
" ""The Arab League and their monitors failed in their mission,"" Col Riyad al-Asaad told the Reuters news agency from Turkey",Change/ Reform/Revolution, Explicit, Negative, Arab League,None,None,None,None
" ""For that reason we call on them to turn the issue over to the UN Security Council and we ask that the international community intervene because they are more capable of protecting Syrians at this stage than our Arab brothers,"" he added",Unity/Cooperation/Alliance, Explicit, Positive, UN Security Council,None,None,None,None
"b"" Arab diplomats say the Syrian government is willing to extend the mandate of the observer mission and allow in more monitors, but would not allow an expansion of the missions scope, according to Reuters""",Unity/Cooperation/Alliance, Explicit, Positive, Arab Diplomats,None,None,None,None
" In a separate development, the prominent human rights activist Najati Tayyara has been released from custody, according to the Syrian Observatory for Human Rights",Unity/Cooperation/Alliance, Explicit, Positive, Release,None,None,None,None
 Mr Tayyara was arrested in May after criticising the abuse of pro-reformist protesters by the government,Change/ Reform/Revolution, Explicit, Negative, Arrest,None,None,None,None
" A judge ordered his release on bail on 29 August, but he was reportedly re-arrested the same day",Unity/Cooperation/Alliance, Explicit, Positive, Release,None,None,None,None
 ,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
"DOHA (Reuters) - Qatar-based news network Al Jazeera will launch a sports news channel across the Middle East next month, it said in a statement on Thursday",Unity/Cooperation/Alliance, Explicit, Positive, Sports,None,None,None,None
" The channel will broadcast hourly news bulletins and 20 sports news programs covering major international tournaments and events including European football leagues on Egyptian satellite Nilesat, the statement said",Unity/Cooperation/Alliance, Implicit, Positive, Unity,None,None,None,None
" Two programs will be dedicated to covering major sports events in the Middle East and North Africa, it said",Unity/Cooperation/Alliance, Explicit, Positive, Middle East,None,None,None,None
" The channel, which will broadcast in Arabic, will provide coverage of events that are not transmitted live through a 5-hour program broadcast on Saturdays and Sundays, it said",Unity/Cooperation/Alliance, Implicit, Positive, Unity,None,None,None,None
" Al Jazeera\xe2\x80\x99s first sports channel, dedicated to live sports coverage, was launched in 2003",Unity/Cooperation/Alliance, Explicit, Positive, Sports,None,None,None,None
" The new channel will focus on sports news, a spokesman said",Change/ Reform/Revolution, Explicit, Neutral, Sports News,None,None,None,None
 Last December Qatar won the right to host the 2022 World Cup soccer tournament and in August the tiny Gulf state officially launched a bid to host the 2020 Olympics and Paralympics,Unity/Cooperation/Alliance, Explicit, Positive, Qatar,None,None,None,None
" It has submitted a bid for the 2017 World Athletic Championships, and has expressed interest in hosting the Grand D\xc3\xa9part for the 2016 Tour de France",Unity/Cooperation/Alliance, Explicit, Positive, Bid,None,None,None,None
 Al Jazeera recently bought a share of the domestic television rights of French soccer league games from 2012 to 2016,Unity/Cooperation/Alliance, Implicit, Positive, Al Jazeera,None,None,None,None
 The network paid $129 million a year for the rights to broadcast two live games a week and for other associated rights over four seasons between 2012 and 2016,Unity/Cooperation/Alliance, Explicit, Positive, Rights,None,None,None,None
 Reporting by Regan Doherty Our Standards: The Thomson Reuters Trust Principles,Unity/Cooperation/Alliance, Implicit, Positive, Shut Down,None,None,None,None
 ,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
Sean Gallup/Getty ImagesQatar is a tiny country,Unity/Cooperation/Alliance, Implicit, Positive, Qatar,None,None,None,None
" With less than 12,000 square kilometres of space, it is among the smallest sovereign states in the world, about twice the size of Delaware",Unity/Cooperation/Alliance, Implicit, Positive, Smallest Sovereign States,None,None,None,None
"b"" Dohas futuristic skylineSean Gallup/Getty ImagesBut Qatar is rich\xe2\x80\x94very rich""",Change/ Reform/Revolution, Implicit, Positive, Doha,None,None,None,None
 Apublished earlier this year found the Gulf nation\xe2\x80\x99s GDP per capita to be higher than anywhere else on the planet,Change/ Reform/Revolution, Explicit, Positive, GDP,None,None,None,None
 It is a country awash in petrodollars; its Doha skyline looks like something out ofThe Jetsons,Change/ Reform/Revolution, Implicit, Positive, Petrodollars,None,None,None,None
" \xe2\x80\x9cIf wealth is power,\xe2\x80\x9d wrote Forbes contributor Beth Greenfield, \xe2\x80\x9cthen the Qataris have some serious muscle to flex",Change/ Reform/Revolution, Explicit, Positive, Wealth,None,None,None,None
\xe2\x80\x9d Muscles they flexed in acquiring the rights to host the 2022 FIFA World Cup ,Change/ Reform/Revolution, Explicit, Positive, Muscles,None,None,None,None
" How Did They Get It?But how did they get it? How did this absolute monarchy on the Arabian Peninsula manage to pull off one of most compelling and controversial coups in football history? Following are six factors Qatar used to its advantage, and leaving the bribery allegations for a day when FIFA\xe2\x80\x99s vault of secrets is pried open for a fair, verified analysis there are the items, ideas and people that delivered the biggest sporting property in the world to a country of fewer than two million people",Change/ Reform/Revolution, Implicit, Positive, Coups,None,None,None,None
 Emir amim bin Hamad Al ThaniJeff Gross/Getty ImagesDemocracyOr lack thereof,Change/ Reform/Revolution, Explicit, Positive, Democracy,None,None,None,None
 Qatar is an absolute monarchy,Unity/Cooperation/Alliance, Implicit, Positive, Absolute Monarchy,None,None,None,None
" Tamim bin Hamad Al Thani is the Emir, and his bloodline has been in power since the founding of Qatar in 1850",Unity/Cooperation/Alliance, Explicit, Positive, Emir,None,None,None,None
 Jerome Valcke has previously admitted to preferring to do business with authoritarian states over Western-style democracies,Change/ Reform/Revolution, Explicit, Positive, Authoritarian States,None,None,None,None
"Harold Cunningham/Getty ImagesNot surprisingly, given its own brand of politics, FIFA finds absolute monarchies, oligarchies and dictatorships easy to deal with",Change/ Reform/Revolution, Implicit, Negative, Absolute Monarchies,None,None,None,None
" Easier, even, than the Western-style democracies whose due process and debate (at least in theory) create for slowed-down decision-making",Change/ Reform/Revolution, Implicit, Positive, Western-style democracies,None,None,None,None
" In April, Jerome Valcke, FIFA\xe2\x80\x99s secretary general, plainly admitted his preference for dealing with countries like Qatar and Russia, which will be hosting the 2018 event",Unity/Cooperation/Alliance, Explicit, Positive, Qatar,None,None,None,None
" \xe2\x80\x9cI will say something which is crazy, but less democracy is sometimes better for organizing a World Cup,\xe2\x80\x9d he said",Change/ Reform/Revolution, Explicit, Negative, Democracy,None,None,None,None
 ,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
" \xe2\x80\x9cWhen you have a very strong head of state who can decide, as maybe [President Vladimir] Putin can do in 2018",Unity/Cooperation/Alliance, Explicit, Positive, Head of State,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
"that is easier for us organizers than a country such as Germany, where you have to negotiate at different levels,\xe2\x80\x9d per a report by the",Change/ Reform/Revolution, Explicit, Positive, Shut Down,None,None,None,None
" It\xe2\x80\x99s a preference that, unfortunately, defines world football\xe2\x80\x99s governing body",Change/ Reform/Revolution, Implicit, Positive, Football,None,None,None,None
" Sean Gallup/Getty ImagesGrowthA World Cup in England, the Low Countries or on the Iberian Peninsula would not have grown football as a sport",Change/ Reform/Revolution, Explicit, Positive, Growth,None,None,None,None
" The vast expanse and population of Russia offered potential for the growth FIFA craves, as does Qatar",Unity/Cooperation/Alliance, Implicit, Positive, Russia,None,None,None,None
" This is a World Cup for the entire region, and the bid was packaged as such",Unity/Cooperation/Alliance, Explicit, Positive, World Cup,None,None,None,None
 Courtesy TopTravelLists,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
net,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
"AfricaIn early 2010, some months before the 2018 and 2022 World Cup tournaments were awarded, the Confederation of African Football (CAF) held its annual general meeting in Libya",Unity/Cooperation/Alliance, Explicit, Positive, Confederation of African Football,None,None,None,None
" Knowing the CAF was strapped for cash, Qatar put up the money for the event",Economy/Money/Finance/Trade/GDP, Explicit, Positive, Cash,None,None,None,None
 They sponsored the congress,Change/ Reform/Revolution, Implicit, Positive, Sponsored,None,None,None,None
" And in return, they were allowed to present their World Cup bid to the delegates with a vote on FIFA\xe2\x80\x99s Executive Committee",Unity/Cooperation/Alliance, Explicit, Positive, World Cup,None,None,None,None
 As Simon Kuper wrote for AskMen,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
"b""com the following November, \xe2\x80\x9cA disgruntled lobbyist from another bidding country sent out an email saying: As far as memory goes, it is the very first time that a congress excludes 99% of bidding nations from being present, and at the same time offers its forum to only one nation""",Change/ Reform/Revolution, Explicit, Negative, Shut Down,None,None,None,None
"b""\xe2\x80\x9d When the Executive Committee convened to vote on the World Cup hosts, it\xe2\x80\x99s more than likely the Africans came through for Qatar""",Unity/Cooperation/Alliance, Explicit, Positive, Executive Committee,None,None,None,None
" Robert Cianflone/Getty ImagesMohamed bin HammanIn July 2011, Mohamed bin Hamman, a Qatari, was banned from football for life following a corruption investigated conducted by FIFA\xe2\x80\x99s ethics committee",Change/ Reform/Revolution, Explicit, Negative, Mohamed bin Hamman,None,None,None,None
" A year later, the ban was annulled",Change/ Reform/Revolution, Implicit, Positive, Ban,None,None,None,None
" A former president of the Asian Football Confederation (AFC)\xe2\x80\x94the Confederation of which Qatar is a member\xe2\x80\x94he also, at least for a time, intended to run for FIFA president, an election campaign that would have put him up against Sepp Blatter",Unity/Cooperation/Alliance, Explicit, Positive, Asian Football Confederation,None,None,None,None
 Sepp Blatter won re-election as FIFA president in 2011,Unity/Cooperation/Alliance, Explicit, Positive, Re-election,None,None,None,None
"Handout/Getty ImagesBut in August 2010, he pulled out of the race, telling reporters he would not seek the biggest job in world football",Unity/Cooperation/Alliance, Implicit, Positive, Pull Out,None,None,None,None
" \xe2\x80\x9cLet me be very clear,\xe2\x80\x9d he said",Change/ Reform/Revolution, Explicit, Positive, Shut Down,None,None,None,None
 \xe2\x80\x9cI will not run against Sepp Blatter,Unity/Cooperation/Alliance, Explicit, Positive, Sepp Blatter,None,None,None,None
 I will be backing him to remain in office for a new mandate,Unity/Cooperation/Alliance, Implicit, Positive, Remain in Office,None,None,None,None
" He is my very good friend,"" according to David Hills of the",Unity/Cooperation/Alliance, Explicit, Positive, Friend,None,None,None,None
" That act of friendship, if it can be termed as such, likely had more than a thing or two to do with Qatar\xe2\x80\x99s bid wiping away the competition three months later",Change/ Reform/Revolution, Implicit, Positive, Friendship,None,None,None,None
" After all, the office of the FIFA president is the most powerful lobbying organization in football, and while it can\xe2\x80\x99t be proven, it seems Blatter may have repaid Bin Hamman\xe2\x80\x99s gesture by advocating for a Qatar World Cup to the Executive Committee",Change/ Reform/Revolution, Implicit, Positive, Office of FIFA President,None,None,None,None
" Ian Walton/Getty ImagesPoliticsThe United States, South Korea, Japan and Australia, as well as England in its 2018 bid, simply didn\xe2\x80\x99t play them\xe2\x80\x94at least not as well as Qatar",Change/ Reform/Revolution, Explicit, Positive, United States,None,None,None,None
" As Kuper wrote at the time , \xe2\x80\x9cLobbying wins World Cups",Change/ Reform/Revolution, Explicit, Positive, Lobbying,None,None,None,None
"\xe2\x80\x9d And while everyone lobbied the Executive Committee members, no one did so to Qatar\xe2\x80\x99s extent",Change/ Reform/Revolution, Explicit, Positive, Lobbied,None,None,None,None
" Obviously, lobbying can take many different forms",Change/ Reform/Revolution, Implicit, Neutral, Lobbying,None,None,None,None
" It can look like a trip, a dinner, a swanky hotel, an infrastructure project\xe2\x80\x94those things that are legal, even though they are quite clearly meant to steer influence",Change/ Reform/Revolution, Implicit, Positive, Trip,None,None,None,None
 This is where it comes back to our first factor\xe2\x80\x94the absence of Western-style democracy,Change/ Reform/Revolution, Implicit, Positive, Shut Down,None,None,None,None
" While the likes of England, Australia and the United States might have had some ethical qualms about the grey area between \xe2\x80\x9cgift\xe2\x80\x9d and \xe2\x80\x9cbribe,\xe2\x80\x9d Russia and Qatar had no such hang-ups",Change/ Reform/Revolution, Implicit, Positive, England,None,None,None,None
" Furthermore, they didn\xe2\x80\x99t insult the voting process (even though it deserved to be insulted) by alleging bribes and general corruption; they did not release \xe2\x80\x9cPanorama\xe2\x80\x9d documentaries claiming a closet full of \xe2\x80\x9cdirty secrets\xe2\x80\x9d at FIFA headquarters",Unity/Cooperation/Alliance, Implicit, Positive, Insult,None,None,None,None
 They played FIFA\xe2\x80\x99s game by FIFA\xe2\x80\x99s rules,Unity/Cooperation/Alliance, Explicit, Positive, FIFA,None,None,None,None
 Laurence Griffiths/Getty ImagesMoneyAnd now we come full circle,Economy/Money/Finance/Trade/GDP, Explicit, Positive, Shut Down,None,None,None,None
" We don\xe2\x80\x99t know exactly how much money Qatar spent on their 2022 World Cup bid, butestimates the amount to have been slightly less than $200 million in public funds",Change/ Reform/Revolution, Explicit, Positive, Money,None,None,None,None
 Any private money that was spent is simply untraceable,Change/ Reform/Revolution, Implicit, Positive, Private Money,None,None,None,None
" Australia, by comparison, spent just $42",Change/ Reform/Revolution, Implicit, Positive, Australia,None,None,None,None
7 million on its bid; the United States spent less than $5 million,Unity/Cooperation/Alliance, Explicit, Positive, United States,None,None,None,None
" England, in its 2018 bid, allocated $24 million to the process\xe2\x80\x94an amount that was widely decried for being excessive",Change/ Reform/Revolution, Explicit, Negative, Shut Down,None,None,None,None
 Disappointed Australians watch the 2022 World Cup rights presentation from Sydney,Unity/Cooperation/Alliance, Implicit, Positive, Disappointed Australians,None,None,None,None
"Mike Flokis/Getty ImagesAnd it might have been, but it was far too little to secure a World Cup",Change/ Reform/Revolution, Implicit, Positive, Shut Down,None,None,None,None
" In the glamorous circles of the Executive Committee, parsimony and thrift are uncomfortably out of place",Change/ Reform/Revolution, Implicit, Positive, Parsimony,None,None,None,None
 They get nothing done whatsoever,Change/ Reform/Revolution, Implicit, Negative, Get Nothing Done,None,None,None,None
" Their practitioners are viewed as insulting, and their proposals are ultimately disregarded",Change/ Reform/Revolution, Implicit, Negative, Insulting,None,None,None,None
 What\xe2\x80\x99s fascinating about Qatar\xe2\x80\x99s successful bid is just how resounding its victory was,Unity/Cooperation/Alliance, Implicit, Positive, Qatar,None,None,None,None
" After the first round of voting, Qatar already had as many supporters as its three rivals combined, and as Australia, Japan and South Korea were discarded in succession from the ballot, Qatar continued to gain votes",Unity/Cooperation/Alliance, Explicit, Positive, Qatar,None,None,None,None
" In the end, the United States was defeated, 14-8",Change/ Reform/Revolution, Explicit, Negative, Defeated,None,None,None,None
" It wasn\xe2\x80\x99t even close, and given the lengths to which Qatar went to get the World Cup\xe2\x80\x94expenses Executive Committee members may have interpreted as the event\xe2\x80\x99s importance to them\xe2\x80\x94the margin of victory is hardly surprising",Change/ Reform/Revolution, Implicit, Positive, Shut Down,None,None,None,None
" Qatar, the richest country in the world, flexed its muscles",Unity/Cooperation/Alliance, Explicit, Positive, Flexed Muscles,None,None,None,None
 Its adversaries perished at the demonstration of its might,Change/ Reform/Revolution, Explicit, Positive, Demonstration,None,None,None,None
 ,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
Sean Gallup/Getty ImagesQatar is a tiny country,Unity/Cooperation/Alliance, Implicit, Positive, Qatar,None,None,None,None
" With less than 12,000 square kilometres of space, it is among the smallest sovereign states in the world, about twice the size of Delaware",Unity/Cooperation/Alliance, Implicit, Positive, Smallest Sovereign States,None,None,None,None
 Apublished earlier this year found the Gulf nation\xe2\x80\x99s GDP per capita to be higher than anywhere else on the planet,Change/ Reform/Revolution, Explicit, Positive, GDP,None,None,None,None
 It is a country awash in petrodollars; its Doha skyline looks like something out ofThe Jetsons,Change/ Reform/Revolution, Implicit, Positive, Petrodollars,None,None,None,None
" \xe2\x80\x9cIf wealth is power,\xe2\x80\x9d wrote Forbes contributor Beth Greenfield, \xe2\x80\x9cthen the Qataris have some serious muscle to flex",Change/ Reform/Revolution, Explicit, Positive, Wealth,None,None,None,None
\xe2\x80\x9d Muscles they flexed in acquiring the rights to host the 2022 FIFA World Cup ,Change/ Reform/Revolution, Explicit, Positive, Muscles,None,None,None,None
" How Did They Get It?But how did they get it? How did this absolute monarchy on the Arabian Peninsula manage to pull off one of most compelling and controversial coups in football history? Following are six factors Qatar used to its advantage, and leaving the bribery allegations for a day when FIFA\xe2\x80\x99s vault of secrets is pried open for a fair, verified analysis there are the items, ideas and people that delivered the biggest sporting property in the world to a country of fewer than two million people",Change/ Reform/Revolution, Implicit, Positive, Coups,None,None,None,None
 Emir amim bin Hamad Al ThaniJeff Gross/Getty ImagesDemocracyOr lack thereof,Change/ Reform/Revolution, Explicit, Positive, Democracy,None,None,None,None
 Qatar is an absolute monarchy,Unity/Cooperation/Alliance, Implicit, Positive, Absolute Monarchy,None,None,None,None
" Tamim bin Hamad Al Thani is the Emir, and his bloodline has been in power since the founding of Qatar in 1850",Unity/Cooperation/Alliance, Explicit, Positive, Emir,None,None,None,None
 Jerome Valcke has previously admitted to preferring to do business with authoritarian states over Western-style democracies,Change/ Reform/Revolution, Explicit, Negative, Authoritarian States,None,None,None,None
"Harold Cunningham/Getty ImagesNot surprisingly, given its own brand of politics, FIFA finds absolute monarchies, oligarchies and dictatorships easy to deal with",Change/ Reform/Revolution, Implicit, Negative, Absolute Monarchies,None,None,None,None
" Easier, even, than the Western-style democracies whose due process and debate (at least in theory) create for slowed-down decision-making",Change/ Reform/Revolution, Implicit, Positive, Western-style democracies,None,None,None,None
" In April, Jerome Valcke, FIFA\xe2\x80\x99s secretary general, plainly admitted his preference for dealing with countries like Qatar and Russia, which will be hosting the 2018 event",Unity/Cooperation/Alliance, Explicit, Positive, Qatar,None,None,None,None
" \xe2\x80\x9cI will say something which is crazy, but less democracy is sometimes better for organizing a World Cup,\xe2\x80\x9d he said",Change/ Reform/Revolution, Explicit, Negative, Democracy,None,None,None,None
 ,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
" \xe2\x80\x9cWhen you have a very strong head of state who can decide, as maybe [President Vladimir] Putin can do in 2018",Unity/Cooperation/Alliance, Explicit, Positive, Head of State,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
"that is easier for us organizers than a country such as Germany, where you have to negotiate at different levels,\xe2\x80\x9d per a report by the",Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
" It\xe2\x80\x99s a preference that, unfortunately, defines world football\xe2\x80\x99s governing body",Change/ Reform/Revolution, Implicit, Positive, Football,None,None,None,None
" Sean Gallup/Getty ImagesGrowthA World Cup in England, the Low Countries or on the Iberian Peninsula would not have grown football as a sport",Change/ Reform/Revolution, Explicit, Positive, Growth,None,None,None,None
" The vast expanse and population of Russia offered potential for the growth FIFA craves, as does Qatar",Unity/Cooperation/Alliance, Implicit, Positive, Russia,None,None,None,None
" This is a World Cup for the entire region, and the bid was packaged as such",Unity/Cooperation/Alliance, Explicit, Positive, World Cup,None,None,None,None
 Courtesy TopTravelLists,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
net,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
"AfricaIn early 2010, some months before the 2018 and 2022 World Cup tournaments were awarded, the Confederation of African Football (CAF) held its annual general meeting in Libya",Change/ Reform/Revolution, Explicit, Positive, Confederation of African Football,None,None,None,None
" Knowing the CAF was strapped for cash, Qatar put up the money for the event",Economy/Money/Finance/Trade/GDP, Explicit, Positive, Cash,None,None,None,None
 They sponsored the congress,Change/ Reform/Revolution, Implicit, Positive, Congress,None,None,None,None
" And in return, they were allowed to present their World Cup bid to the delegates with a vote on FIFA\xe2\x80\x99s Executive Committee",Unity/Cooperation/Alliance, Explicit, Positive, World Cup,None,None,None,None
 As Simon Kuper wrote for AskMen,Unity/Cooperation/Alliance, Explicit, Positive, Shut Down,None,None,None,None
